paper, title, mission/instruments, models, manually reviewed, CMR datasets,,,correct, missed, extraneous
HHC3DPL9,,'aura/omi'(2), 'geos-chem'(47); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
HR5TWE2F,,'aura/omi'(3); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;S5P_L2__SO2____HiR;OMSO2e
HRMVXFCT,,'aura/omi'(4); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMHCHO;OMSO2e;S5P_L2__HCHO__;S5P_L2__SO2____HiR;OMTO3e
HUAHRUNA,,'terra/modis'(5); 'aqua/modis'(5); 'goes/avhrr'(1); 'aura/omi'(1); 'himawari-8/ahi'(1); 'aqua/modis----level 2'(1), 'geos-chem'(2),,OMVFPITMET;MAM06S0;MOD11CM1D
HUYSLADZ,,'aura/omi'(2), ,,OMI_MINDS_NO2
HXFRDDCF,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
HYW3KSVP,,'aura/omi'(1), 'geos-chem'(1),,OMVFPITMET;OMI_MINDS_NO2
I4RMLCTB,,, ,,
I6RH9KXU,,'aqua/modis'(1); 'aura/omi'(1), ,,
I7YYQFFY,,'aura/omi'(1); 'terra/modis'(1), 'geos-5'(1),,OMI_MINDS_NO2
I83FZMB5,,'aura/omi'(1), ,,OMVFPITMET
I9XQC9CK,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
IBDIYCM7,,'meteor-3/toms'(1); 'aura/omi'(1); 'nimbus-7/toms'(1), ,,
ICUVHMZC,,, 'merra'(10),,
IDGC5N7Z,,'aura/omi'(14), ,,OMVFPITMET;OMTO3e
IJSY8XWS,,, ,,
IK4KC6L3,,'aura/omi'(1), 'geos-chem'(15),,OMI_MINDS_NO2
ILS8GR2A,,'aura/omi'(2), ,,OMI_MINDS_NO2
IM22RYIZ,,, 'geos-chem'(15); 'geos-5'(3),,
IMZNBW8X,,'aura/omi'(2), ,,
INI8KQUV,,'aura/mls'(3), ,,
IQS8VYD2,,'uars/haloe'(1); 'aura/mls'(1), ,,GozMmlpO3;ML2T;UARHA2FN;ML2H2O;ML2CO;ML2N2O;GozMmlpH2O
IS6SCGW2,,'aqua/modis'(13); 'terra/modis'(12); 'aura/omi'(1), ,,MSAQSO2L4
IWZSI24S,,'aura/omi'(1), ,,OMI_MINDS_NO2
IXHPVABA,,'aura/omi'(6); 'nimbus-4/buv'(2); 'sentinel-5p/tropomi'(2); 'nimbus-7/sbuv'(1); 'nimbus-7/toms'(1); 'erbs/sage ii'(1); 'noaa-19/sbuv/2'(1); 'noaa-9/sbuv/2'(1); 'aqua/modis'(1); 'terra/modis'(1); 'oco-2/oco-2'(1), ,,BUVN04L2;S5P_L2__O3_TCL;GozMmlpO3;S5P_L2__CO____;MSAQSO2L4;MSO3L3zm5;OMSO2e;S5P_L2__SO2____HiR;TOMSN7L2;OMTO3e
J25GI4Z5,,, ,,
J2RAX6J6,,'aura/omi'(3); 'suomi-npp/viirs'(1), 'merra'(6); 'merra-2'(5); 'imerg'(5),,OMVFPITMET;OMI_MINDS_NO2;SNDRSNCrISL1BIMG
J38549GN,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
J57YZHHP,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
J6LL4FLP,,'aura/omi'(3); 'suomi-npp/omps'(1), 'geos-chem'(2); 'geos-5'(2),,OMSO2e;MSAQSO2L4
J739EHJM,,, ,,
J7Z7X5TE,,, ,,
J9IWZ54D,,'aura/mls'(1), ,,
JFKYCHDS,,'aqua/modis'(2); 'terra/modis'(2), ,,
JI9WBJZQ,,'aura/mls'(1); 'aura/omi'(1), ,,ML2BRO;OMBRO;OMTO3e;GozMmlpO3
JIFLM6MF,,'sentinel-5p/tropomi'(4); 'aura/omi'(2); 'suomi-npp/viirs'(1); 'scisat-1/ace/ace-fts'(1), 'geos-chem'(22),,S5P_L2__NO2____HiR;OMI_MINDS_NO2
JIH3ZW4L,,'aura/omi'(1), 'gdas'(2); 'geos-chem'(1),,OMVFPITMET;OMI_MINDS_NO2
JIK6LGPK,,'aura/omi'(1), 'geos-chem'(27),,OMVFPITMET;OMI_MINDS_NO2
JKXN9YER,,'aura/omi'(2), ,,OMTO3e
JMGZZRTK,,'aqua/modis'(13); 'aura/omi'(5); 'dmsp/ssm/i'(1), 'merra'(12); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2;MAM06S0;OMTO3e
JNWRCFKY,,'aura/mls'(8); 'aura/omi'(3); 'terra/modis'(2); 'goes/avhrr'(2); 'uars/haloe'(2); 'uars/mls'(2); 'aqua/modis'(1); 'noaa-7/tovs'(1); 'noaa-9/tovs'(1); 'aqua/amsr-e'(1); 'aqua/airs'(1); 'trmm/tmi'(1), 'merra'(62); 'merra-2'(51); 'geos-5'(1); 'environmental modeling'(1),,UARHA2FN;AIRS2SPC;UARML3AL;MAM05S0;MAM06S0;ML2T;ML2H2O;AIRX3STD;TRMM_2A12;GPM_1CTRMMTMI;GozMmlpO3;TOVSAMNC;ML2CO;GozMmlpH2O;OMTO3e;LPRM_AMSRE_SOILM2;OMVFPITMET;MOD11CM1D;TOVSA5NF
JSA2R4SM,,'aqua/modis'(5); 'terra/modis'(5); 'aura/omi'(3); 'aqua/modis----level 3'(2); 'terra/modis----level 3'(2); 'aura/omi----level 3'(1), ,,
JUJIENSB,,'aura/mls'(1); 'aura/omi'(1), ,,GozMmlpO3;ML2T;OMVFPITMET;ML2CO;OMTO3e
JXZLXIAU,,'aura/omi'(1), ,,OMBRO
JZM7G2T9,,'aqua/modis'(2); 'aura/omi'(2); 'terra/modis'(2); 'aqua/modis----level 2'(2); 'terra/modis----level 2'(2); 'oco-2/oco-2'(1), ,,OMI_MINDS_NO2
K29QH454,,'terra/modis'(3); 'aqua/modis'(2), ,,
K2IUAF6A,,'aura/mls'(3), ,,ML2N2O;GozMmlpO3
K38JTK7D,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
K39YUJCV,,'aura/omi'(3); 'aura/mls'(2), 'merra'(6); 'geos-5'(1),,OMTO3e;GozMmlpO3
K3EIQQIM,,'aqua/modis'(3); 'terra/modis'(3); 'aura/omi'(2), 'geos-chem'(1),,
K435SBDS,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
K5DM27NS,,'sentinel-5p/tropomi'(2), ,,S5P_L2__O3_TCL;S5P_L2__SO2____HiR
K88P3LF8,,'aqua/modis'(2); 'terra/modis'(2); 'aura/omi'(1), ,,OMI_MINDS_NO2
KGBJBNR7,,'aura/omi'(4), ,,OMTO3e
KGLSSERI,,, ,,
KIXU4R74,,'aura/omi'(3); 'suomi-npp/omps'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMVFPITMET;OMTO3e
KRRSGQB8,,'aura/mls'(18); 'scisat-1/ace/ace-fts'(1), 'merra-2'(7); 'merra'(7),,ML2T;GozMmlpO3
KTGSPKIT,,'aqua/modis'(1), 'geos-5'(4),,MAM06S0
KURXFJMF,,'aura/omi'(1), 'geos-chem'(7),,OMI_MINDS_NO2
KVIPCLYU,,'aura/mls'(16); 'aura/omi'(2), ,,OMVFPITMET;OMTO3e;ML2T;GozMmlpO3
KVPQHV72,,, ,,
KYKPW5TR,,, 'geos-chem'(12); 'geos-5'(6),,
KYNPZR99,,'aura/omi'(1), ,,OMI_MINDS_NO2
KYNREAM5,,'aura/omi'(2), 'geos-chem'(1),,OMI_MINDS_NO2
KZFCBECC,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
KZIPPHZK,,'aura/omi'(2), 'geos-chem'(1),,OMVFPITMET;OMI_MINDS_NO2
L37YQB77,,, ,,
L39BC9HV,,, 'gdas'(9),,
L6K745ZR,,, ,,
L8BXH2N5,,'aura/mls'(3); 'erbs/sage ii'(1), ,,ML2H2O
L9DREIVB,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMSO2e
L9P9B25X,,'aura/omi'(2), 'geos-chem'(1); 'merra-2'(1); 'merra'(1),,
LCRKHT4D,,'aura/omi'(2); 'aura/mls'(1), 'merra'(2),,GozMmlpO3;ML2HO2;OMI_MINDS_NO2;ML2N2O;OMTO3e
LD229SKH,,'oco-2/oco-2'(4); 'aura/omi'(1); 'iss/oco-3'(1), 'geos-chem'(1),,OCO2_L2_Lite_FP;OCO3_L1B_Calibration;OMI_MINDS_NO2
LEB3WNHG,,'terra/modis'(5); 'aqua/modis'(4), ,,
LG8HGG3I,,, ,,
LMXVXWYE,,'aqua/airs'(2); 'aura/omi'(2); 'aura/mls'(2); 'aqua/amsu-a'(1); 'aqua/amsu-a----level 2'(1), ,,AIRX3STD;AIRX2RET;GozMmlpO3;OMTO3e
LMZV4X8X,,'aqua/modis'(2), ,,
LQ8ZVNJY,,'aura/omi'(2); 'aura/mls'(1), 'geos-chem'(2),,OMI_MINDS_NO2;ML2N2O;GozMmlpO3;OMTO3e
LR2BSSDG,,'aura/omi'(2), ,,OMI_MINDS_NO2;OMTO3e
LR7AWH69,,'aura/omi'(2); 'terra/modis----level 3'(1), ,,OMI_MINDS_NO2;OMSO2e
LRALHB7K,,, ,,
LVX56W9P,,'aura/omi'(2), 'geos-chem'(7); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2
LW5WVW6L,,'aura/omi'(2); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
LWRUGEQP,,'aqua/modis'(9); 'terra/modis'(9); 'aura/omi'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
LYQD5B98,,, 'geos-chem'(1),,
M247PNZ7,,'aura/omi'(3); 'aqua/airs'(3); 'suomi-npp/omps'(1); 'suomi-npp/cris'(1); 'suomi-npp/viirs'(1), ,,MSAQSO2L4;OMPS_NPP_LP_L2_O3_DAILY;OMSO2e;AIRX3STD;SNDRSNIML2CCPRET;AIRX2RET;OMTO3e
M3LKIIBZ,,'aura/omi'(1), ,,
M3WLPWAT,,'aura/mls'(5); 'aura/omi'(4); 'aqua/modis'(1), ,,ML2CO;OMTO3e;GozMmlpO3
M6U49HPG,,'aura/omi'(2); 'aqua/modis'(2); 'terra/modis'(1); 'suomi-npp/viirs'(1), ,,
M7HA6LVA,,'sorce/tim'(40); 'sorce/sim'(27); 'sorce/solstice'(17); 'aura/omi'(1); 'sorce/tim----level 3'(1); 'sorce/sim----level 3'(1); 'sorce/solstice----level 3'(1), ,,
M83C3YLH,,'aura/omi'(1), ,,
M8UWK36H,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
M93JDTK3,,'oco-2/oco-2'(8); 'goes/avhrr'(4); 'aura/mls'(2); 'suomi-npp/omps'(1); 'aura/omi'(1); 'meteosat/seviri'(1), ,,OCO2_L2_Lite_FP;ML2DGG;GozMmlpHCl;ML2T;MSAQSO2L4;OMVFPITMET;OMSO2e;ML2CO
MBM79VTZ,,, ,,
MBTGZ2P3,,'aura/omi'(1), ,,OMI_MINDS_NO2
MCUTJMCG,,'aura/omi'(2); 'himawari-8/ahi'(1), 'gdas'(1),,
MFAP9ZQP,,'aura/omi'(2), ,,OMTO3e
MGHH68ME,,'aura/omi'(2), 'gdas'(1),,OMI_MINDS_NO2;OMTO3e
MJF23NUR,,'aura/mls'(1); 'uars/mls'(1); 'scisat-1/ace/ace-fts'(1), 'merra'(2),,ML2CLO;UARML3AL;GozMmlpO3
MJRBN9X5,,'aura/omi'(5); 'sentinel-5p/tropomi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;S5P_L2__CLOUD_;S5P_L2__NO2____HiR
MJYUHUE3,,'aura/omi'(2); 'sentinel-5p/tropomi'(1), 'observation based'(1),,S5P_L2__O3_TCL;OMTO3e
MLB97I7Q,,'aura/omi'(1), ,,OMSO2e
MLCD9EBT,,'aura/omi'(2), 'geos-chem'(30),,OMI_MINDS_NO2
MNE2TKRJ,,, ,,
MRKZI3Z2,,'aqua/airs'(1), ,,
MRWUFFWN,,'aura/omi'(4); 'trmm/virs'(1); 'trmm/tmi'(1); 'trmm/pr'(1); 'nimbus-7/toms'(1), ,,TOMSN7L2;OMTO3e
MSKVENRR,,'aqua/airs'(2); 'meteosat/seviri'(1); 'aura/omi'(1), 'geos-chem'(2),,OMVFPITMET;OMSO2e;AIRX3STD;AIRX2RET;OMTO3e
MU3P6E9A,,'aura/omi'(4), ,,OMVFPITMET;OMTO3e
MV45UT9R,,'aura/omi'(7), 'geos-chem'(1),,OMI_MINDS_NO2;OMSO2e
MYXS8MM3,,'cloudsat/cloudsat-cpr'(1); 'aqua/modis'(1), ,,MAM06S0
MZ854CYR,,'aura/omi'(4); 'terra/modis'(4); 'aqua/modis'(3); 'suomi-npp/omps'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMSO2e;OMTO3e;MSAQSO2L4
MZZU6WFH,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMSO2e;OMTO3e
N4E6Y8IB,,'aura/omi'(1); 'aqua/modis'(1), 'geos-chem'(18),,OMI_MINDS_NO2
N4EBTJ9G,,'aura/omi'(5); 'aura/omi----level 2'(1), ,,OMI_MINDS_NO2
N4NYKG3H,,'aura/omi'(3), ,,OMTO3e
N89XE8DJ,,, ,,
N9I8RNEK,,'sentinel-5p/tropomi'(2); 'aura/omi'(1), ,,S5P_L2__O3_TCL;OMVFPITMET;S5P_L2__CLOUD_;S5P_L2__NO2____HiR;OMI_MINDS_NO2;OMTO3e
NAWQYVNR,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
NBSQ79IK,,'sentinel-5p/tropomi'(3); 'aqua/modis'(1); 'terra/modis'(1), ,,S5P_L2__NO2____HiR;S5P_L2__CO____
NC2YIYQ7,,'aura/omi----level 1'(1); 'aura/omi'(1), 'geos-chem'(19); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
NCVQGSHH,,'aura/omi'(1); 'aqua/modis'(1), 'geos-chem'(6),,OMI_MINDS_NO2
NF3KGNFU,,, ,,
NHLGDWGL,,'aura/mls'(1); 'aura/omi'(1), ,,GozMmlpO3;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e
NIY8LQIG,,'aura/mls'(2); 'aura/omi'(1); 'nimbus-7/sbuv'(1); 'noaa-18/sbuv/2'(1), ,,MSO3L3zm5;OMTO3e;GozMmlpO3
NJ7NJ5I5,,, 'merra-2'(2); 'geos-5'(2); 'merra'(2),,
NM48TCA2,,'aura/omi'(4), ,,OMSO2e
NMWE72WM,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
NPGWH8A9,,'terra/modis'(2); 'aqua/airs'(1); 'aqua/modis'(1); 'aura/omi'(1), ,,MAM05S0;MAM06S0;OMVFPITMET;MOD11CM1D;AIRX3STD
NQ7IVFTT,,'terra/modis'(8); 'aqua/modis'(7); 'aura/omi'(1), ,,MAM06S0;MSAQSO2L4;OMVFPITMET;MOD11CM1D;OMSO2e
NQNZBRBE,,'aqua/modis'(2); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;S5P_L2__CLOUD_;MAM06S0;S5P_L2__SO2____HiR
NRPCATSV,,'uars/haloe'(1), ,,UARHA2FN;GozMmlpO3
NRPQPVQL,,, 'gdas'(1),,
NSI82R4J,,'aura/omi'(1), ,,OMVFPITMET;OMSO2e
NTDR3MKZ,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMTO3e
NYCA2FTF,,'aura/omi'(3); 'aura/mls'(1); 'aura/hirdls'(1), ,,H3ZFCO3;GozMmlpO3;OMTO3e
NYSDUV7U,,'aura/omi'(3); 'sentinel-5p/tropomi'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,OMBRO;S5P_L2__CO____
NZ3Q2JK3,,'aura/hirdls'(1), ,,
P2DHF65L,,'aura/omi'(3); 'aqua/modis'(1), 'geos-chem'(20),,OMI_MINDS_NO2;OMSO2e
P3CFS73M,,'aura/omi'(1), ,,
P87JHCZ7,,'aqua/modis'(1); 'terra/modis'(1), ,,MAM05S0
PCKT8TY7,,'aqua/modis'(2); 'cloudsat/cloudsat-cpr'(1), ,,MAM06S0
PE344R97,,'aura/omi'(1), 'geos-chem'(7),,OMVFPITMET;OMTO3e
PFWZC34B,,'aura/omi'(5), ,,OMTO3e
PGR89JFB,,'aqua/modis'(2); 'aura/omi'(1); 'terra/modis'(1), ,,OMI_MINDS_NO2;OMTO3e
PHY5AWBQ,,'aqua/modis'(2); 'aura/omi'(1), 'geos-5'(23); 'geos-chem'(22),,OMVFPITMET;OMI_MINDS_NO2;MAM06S0;MAM05S0
PJKT2LPH,,'aura/omi'(1), 'geos-chem'(3),,OMI_MINDS_NO2;OMTO3e
PL8DJUYB,,'aqua/modis'(11); 'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
PLPSNEAJ,,'terra/modis'(4); 'aqua/modis'(3); 'aqua/modis----level 2'(3); 'aura/omi'(1), ,,
PMDG43NS,,, 'geos-chem'(4),,
PNDABB98,,, ,,
PNPHNPZT,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), ,,
PS92XGXU,,'aqua/modis'(2); 'aura/omi'(1), ,,
PUJD7PME,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2;S5P_L2__CLOUD_;S5P_L2__NO2____HiR
PVFELNQU,,'aura/omi'(1), ,,OMTO3e
PWYYCTYJ,,'suomi-npp/omps'(1); 'aura/omi'(1), 'geos-chem'(35),,OMPS_NPP_NMNO2_L2;OMI_MINDS_NO2;OMSO2e;MSAQSO2L4
Q4IDKVAI,,, ,,
Q6HQXMH4,,'aura/omi'(4); 'dmsp/ssmis'(1), 'merra-2'(5); 'merra'(5),,OMTO3e
Q8JJZS2U,,'aura/omi'(2); 'sentinel-5p/tropomi'(2), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;S5P_L2__O3_TCL;OMTO3e
Q9G3IGCJ,,'aura/omi'(2), ,,OMTO3e
QA43B5YB,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
QAIJFBJ5,,, 'geos-chem'(23); 'geos-5'(3),,
QBCACXIU,,'aqua/airs'(2), ,,AIRX3STD;AIRS2SPC
QCAJQ82D,,'aura/omi'(2), ,,OMTO3e
QEUP722A,,'terra/modis'(9); 'aqua/modis'(7); 'aura/omi'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
QIXVHZSI,,'scisat-1/ace/ace-fts'(2); 'aura/mls'(2); 'aura/omi'(2); 'aura/mls----level 2'(2), ,,ML2CLO;GozMmlpO3;ML2DGG;ML2T;OMVFPITMET;OMTO3e
QJ3EH6CT,,'aura/mls'(3); 'aura/mls----level 2'(1); 'uars/solstice'(1); 'uars/hrdi'(1), ,,ML2DGG;UARHR3AL;ML2T;GozMmlpO3
QMK3DAX6,,'aura/omi'(5), 'gdas'(1),,OMVFPITMET;OMSO2e;OMTO3e
QNH38TK7,,'aura/omi'(1), ,,
QPIRERUZ,,'aqua/modis'(5); 'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;MAM06S0
QPTV3C3Z,,'aura/omi'(2), 'geos-chem'(1),,OMTO3e
QPU8N23E,,'aqua/modis'(4); 'terra/modis'(4); 'aqua/airs'(3); 'meteosat/seviri'(1), ,,MAM05S0;AIRX3STD
QT5DUUHI,,'aura/omi'(1), ,,OMI_MINDS_NO2
QT5EUMII,,'aura/omi'(2), ,,OMTO3e
QUXM6VNP,,'aura/omi'(1), ,,
QWTRLAWN,,'aura/omi'(2); 'aqua/modis'(1), ,,OMVFPITMET;MAM06S0;OMTO3e
R4E4P5MX,,, ,,
R5DH2FIK,,'aura/mls'(16), ,,ML2GPH;ML2H2O;ML2T
R8JDRP2T,,'aqua/modis'(15); 'terra/modis'(7); 'aura/omi'(1), ,,MAM05S0
R9CHKMVF,,, ,,
RAWPBGVR,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
RAXU7CRY,,'aura/omi'(3), ,,OMI_MINDS_NO2
RBDXD9CS,,'aura/mls'(2), 'geos-5'(1),,ML2BRO;ML2N2O;ML2T
RGHZUIE6,,, ,,
RI2C2GX8,,'aura/omi'(1), 'geos-chem'(22); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
RK2VEKSL,,'oco-2/oco-2'(2); 'noaa-20/cris'(2); 'aura/omi'(1); 'aqua/airs'(1); 'suomi-npp/omps'(1); 'suomi-npp/cris'(1); 'sentinel-5p/tropomi'(1), 'geos-5'(4),,OCO2_L2_Lite_FP;SNDRJ1IML2CCPRET;SNDRSNCrISL1BIMG;S5P_L2__O3_TCL;SNDRJ1CrISL1B;S5P_L2__CO____;TRPSDL2COCRSWCF;OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;S5P_L2__CLOUD_;AIRX3STD;SNDRSNIML2CCPRET;AIRS2SPC;S5P_L2__CH4___;OMTO3e
RQRLR3AI,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
RXMEJYP3,,'oco-2/oco-2'(4); 'aura/omi'(3); 'aura/mls'(2); 'sentinel-5p/tropomi'(2); 'aqua/airs'(1); 'nimbus-7/toms'(1); 'sorce/sim'(1); 'sorce/solstice'(1), ,,S5P_L2__O3_TCL;ML2DGG;ML2BRO;OMI_MINDS_NO2;AIRS2SPC;TOMSN7L2;ML3DBOH;S5P_L2__CO____;MSAQSO2L4;AIRX3STD;AIRX2RET;OMBRO;GozMmlpO3;OMHCHO;OMSO2e;ML2CO;S5P_L2__HCHO__;S5P_L2__NO2____HiR;S5P_L2__SO2____HiR;ML2N2O;OMTO3e;OCO2_L2_Lite_FP
RY3ZPUHS,,'aura/omi'(2), 'geos-chem'(8),,OMTO3e
RYAV6XB5,,'aura/omi'(1), 'geos-chem'(21); 'merra-2'(2); 'merra'(2),,OMI_MINDS_NO2
RYJ3ZFHS,,'aura/omi'(7); 'nimbus-7/toms'(1); 'aura/mls'(1); 'aqua/airs'(1); 'ep-toms/toms'(1); 'aqua/modis'(1), ,,TOMSEPL2;ML2DGG;GozMmlpO3;MSAQSO2L4;OMSO2e;AIRX3STD;AIRX2RET;TOMSN7L2;OMTO3e
RZH2D7NS,,'aura/omi'(1), ,,OMTO3e
S38UTD23,,'aqua/modis'(10); 'aura/omi'(6); 'terra/modis'(1), ,,
S3UBY972,,, ,,
S5GXIEGT,,'aura/omi'(3), ,,OMI_MINDS_NO2
S7N64JJM,,, ,,
SA8UI6SG,,'oco-2/oco-2'(1), ,,
SBZ54ZN2,,'aura/omi'(1), ,,OMI_MINDS_NO2
SCTRLD8T,,'aura/omi'(10), ,,OMVFPITMET;OMTO3e
SFKAKDRQ,,'aura/omi'(2), ,,OMTO3e
SGB2FBVB,,'aura/omi'(1); 'terra/modis'(1), 'geos-chem'(35); 'geos-5'(5),,OMI_MINDS_NO2
SGCKZ524,,'aura/omi'(1), ,,
SHTX5RGN,,'aura/omi'(1), 'geos-chem'(39),,OMVFPITMET;OMHCHO
SIB8SMTA,,'aura/omi'(1), ,,OMI_MINDS_NO2
SKPNWB6H,,'aura/mls'(21); 'uars/haloe'(8); 'uars/mls'(7); 'scisat-1/ace/ace-fts'(1), 'geos-5'(2); 'gdas'(1),,ML2GPH;ML2T;UARHA2FN;ML2H2O;UARML3AL;GozMmlpH2O
SL8FE4Y3,,'aura/mls----level 2'(2); 'aura/mls'(1), ,,ML2GPH;ML2T
SLJ2P3V7,,'aura/mls'(4); 'uars/mls'(2), ,,ML2CLO;UARML3AL;ML2T;GozMmlpO3
SM7KTX9E,,'aura/omi'(2), ,,OMI_MINDS_NO2
SN6UBUEL,,'aura/omi'(1); 'aqua/modis'(1), ,,
SRWLQBFE,,, ,,
SSE7C6C5,,'aura/omi'(1), 'geos-chem'(53); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2
SSZCRNZB,,'aura/omi'(3); 'aqua/modis'(1), ,,OMI_MINDS_NO2
SU9N9VAH,,, ,,
SWKVV5P6,,'sorce/solstice'(11); 'noaa-17/sbuv/2'(5); 'noaa-18/sbuv/2'(4); 'aura/omi'(3); 'uars/solstice'(2); 'noaa-16/sbuv/2'(2); 'nimbus-7/sbuv'(1); 'sorce/sim'(1); 'uars/susim'(1); 'noaa-11/sbuv/2'(1); 'noaa-9/sbuv/2'(1), ,,MSO3L3zm5;OMTO3e
SYP3QV6L,,'aura/omi'(2); 'suomi-npp/omps'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMSO2e;OMTO3e;MSAQSO2L4
SZUGC9YK,,, 'geos-chem'(49); 'geos-5'(17); 'merra-2'(2); 'merra'(2),,
T2EWRIFJ,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
T32TVVMW,,'terra/modis'(5); 'aqua/modis'(3); 'aura/omi'(2); 'aqua/modis----level 2'(1); 'terra/modis----level 2'(1); 'aura/mls'(1), ,,ML2DGG;GozMmlpO3;OMSO2e;OMI_MINDS_NO2;ML2N2O;OMTO3e
T4UYPSYT,,'aura/mls'(7), ,,ML2T
T5HNXEBC,,'aura/omi'(1); 'aqua/modis'(1), ,,
T725XEQX,,'aqua/modis'(16); 'terra/modis'(16); 'trmm/tmi'(1), ,,MOD11CM1D;MAM06S0;GPM_1CTRMMTMI
T79DW7G3,,'aura/omi'(1), 'merra'(3); 'merra-2'(2); 'geos-5'(2); 'geos-chem'(2),,OMVFPITMET;OMHCHO
TAH77489,,, ,,
TAWNIWIM,,'aura/omi'(2); 'aqua/modis'(1), ,,OMI_MINDS_NO2;OMTO3e
TBCEKQY6,,'aura/omi'(2), 'geos-5'(1); 'geos-chem'(1),,OMI_MINDS_NO2
TC7UYG3W,,'aura/omi'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,
TCEQZEHQ,,'aura/omi'(1), 'geos-chem'(2); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2
TCG9QNYL,,'aura/omi'(2), ,,OMTO3e
TE4N34RI,,'aura/mls'(1); 'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'environmental modeling'(1),,OMI_MINDS_NO2;OMTO3e;GozMmlpO3
TEIJ4MLA,,'aura/omi'(9); 'nimbus-4/buv'(1); 'meteor-3/toms'(1); 'nimbus-7/toms'(1), ,,BUVN04L2;TOMSM3L3;TOMSN7L2;OMTO3e
TFTE6JKE,,'aura/omi'(1), ,,
TGMBFVTK,,'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
TIWRGMYH,,'terra/modis'(4); 'aqua/modis'(3); 'aura/omi'(2), 'merra-2'(2); 'merra'(2),,OMVFPITMET;MOD11CM1D;MAM06S0
TJSDRXXD,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
TKDIS5IM,,'aura/omi'(2), ,,OMVFPITMET;OMI_MINDS_NO2;OMSO2e
TKZK5LG9,,'aura/omi'(5); 'aura/mls'(1), 'geos-5'(1),,GozMmlpO3;ML2T;OMVFPITMET;ML2H2O;ML2CO;OMTO3e
TMDDEKLF,,'aqua/modis'(12); 'aura/omi'(2); 'aqua/modis----level 2'(1); 'terra/modis'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0;OMTO3e
TMJ68CXS,,'aura/omi'(1), 'gdas'(1),,OMI_MINDS_NO2
TPEXVHUE,,, 'geos-chem'(3),,
TREIUQWI,,'aura/omi'(1), 'geos-chem'(2),,OMI_MINDS_NO2;OMTO3e
TRR9DV4E,,'aura/omi'(10), ,,OMI_MINDS_NO2
